Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 2 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6534 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6536 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6538 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6540 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6542 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6544 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6546 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6548 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6550 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6552 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6554 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6556 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6558 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6560 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6562 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6564 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6566 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6568 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6570 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6572 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6574 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6576 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6578 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6580 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6582 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6584 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6586 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6588 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6590 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6592 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6594 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6596 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6598 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6600 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6602 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6604 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6606 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6608 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6610 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6612 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6614 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: -0.1Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: 1End-to-end entanglement achieved in 6617 steps
Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: -0.1Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6620 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6622 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6624 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6626 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6628 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6630 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6632 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6634 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6636 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6638 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6640 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6642 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6644 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6646 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6648 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6650 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6652 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6654 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6656 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6658 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6660 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6662 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6664 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6666 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6668 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6670 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6672 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6674 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6676 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6678 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6680 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6682 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6684 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6686 steps
